BookID,Title,Authors,Price,Quantity
612,Cities Then & Now,"By Antoniou, Jim",6.0,5
613,Gardens of the World: The Art and Practice of Gardening,"By Hobhouse, Penelope and McDonald, Elvin (CON)",7.09,5
614,Brass,"By Walsh, Helen",4.99,5
615,REASONABLE DOUBTS: The O.J. Simpson Case and the Criminal Justice System,"By Dershowitz, Alan M.",5.29,5
616,The Lives of the Muses: Nine Women & the Artists They Inspired,"By Prose, Francine",4.99,5
617,"Frederic Remington: Paintings, Drawings, and Sculpture in the Amon Carter Museum and the Sid W. Richardson Foundation Collections",By Peter H. Hassrick,4.99,5
618,The Civil War Trust's Official Guide to the Civil War Discovery Trail,"By Braselton, Susan Collier (EDT), Civil War Trust (U. S.) (EDT), Andrews, Edgar M. (EDT), Birkhead, Paul J. (EDT), Fix, Julie K. (EDT), Gruber, Elliot H. (EDT), and McMahon, Danielle V. (EDT)",5.29,5
619,Pilgrim: A Novel,"By Findley, Timothy",5.29,5
620,Soup Suppers: More Than 100 Main-Course Soups and 40 Accompaniments,"By Schwartz, Arthur",4.99,5
621,The Big Bands Trivia Quiz Book,"By Simon, George",5.29,5
622,The American Style of Foreign Policy: Cultural Politics and Foreign Affairs,"By Dallek, Robert",5.29,5
623,D.H. Lawrence: The Story of a Marriage,"By Maddox, Brenda",6.32,5
624,The Illustrated Almanac of Historical Facts: From the Dawn of the Christian Era to the New World Order,"By Stewart, Robert",6.24,5
625,Notable American Women: A Biographical Dictionary: Notable American Women: The Modern Period: A Biographical Dictionary (Notable American Women) (Volume 4),"By Sicherman, Barbara (EDT) and Green, Carol Hurd (EDT)",8.79,5
626,Ashes of Glory: Richmond at War,"By Furgurson, Ernest B.",29.96,5
627,Orthopedic Disorders (Mosby's Clinical Nursing Series),"By Mourad, Leona A.",10.99,5
628,"God's Masterwork: A Concerto in Sixty-Six Movements : Ezra Through Daniel (Swindoll Bible Study Guides , Part 2)","By Swindoll, Charles R.",4.99,5
629,"In Buddha's Kitchen : Cooking, Being Cooked, and Other Adventures at a Meditation Center","By Snow, Kimberley",4.99,5
630,Crossing Over: The Stories Behind the Stories,"By Edward, John",13.48,5
631,Business Law: Text and Cases,"By Allison, John R., Howell, Rate A., and Prentice, Robert A.",9.77,5
632,Sea Otters: A Natural History and Guide,"By Nickerson, Roy",19.25,5
633,Becoming satisfied: A man's guide to sexual fulfillment (A Spectrum book),"By Nowinski, Joseph",6.64,5
634,Marketing,"By Keegan, Warren J., Moriarty, Sandra, Duncan, Tom",8.03,5
635,The New Yorker Cartoon Album 1975-1985,By The New Yorker,4.99,5
636,We Are America,"By Joy, Anna",10.99,5
637,Dr. Nancy Snyderman's Guide to Health: For Women over Forty,"By Blackstone, Margaret and Snyderman, Nancy L., M.D.",5.53,5
638,Unravelling,"By Graver, Elizabeth",4.99,5
639,An Obedient Father,"By Sharma, Akhil",5.29,5
640,Like the Red Panda,"By Seigel, Andrea",4.99,5
641,East Asia: From Chinese Predominance to the Rise of the Pacific Rim,"By Cotterell, Arthur",4.89,5
642,Hamlet's Mother and Other Women,"By Heilbrun, Carolyn G.",10.99,5
643,The Book of Intimate Grammar,"By Grossman, David and Rosenberg, Betsy (TRN)",5.29,5
644,Sunset Recipe Annual 1995,By Sunset Books,6.18,4
645,Ritalin Nation: Rapid-Fire Culture and the Transformation of Human Consciousness,"By Degrandpre, Richard J.",5.29,4
646,"Ashes to Ashes: America's Hundred-Year Cigarette War, the Public Health, and the Unabashed Triumph of Philip Morris","By Kluger, Richard",10.99,4
647,"Recyclopedia: Games, Science Equipment, and Crafts from Recycled Materials","By Simons, Robin",4.99,4
648,The Survival Factor,"By Birkhead, Mike and Birkhead, Tim",10.99,4
649,First and last love,"By Sheean, Vincent",23.11,4
650,Greek Mythology (An Encyclopedia Of Myth And Legend),"By Stoneman, Richard",5.29,4
651,World of Our Fathers: The Journey of The Eastern European Jews to America,"By Libo, Kenneth and Howe, Irving",5.19,4
652,Dance Of A Fallen Monk: The Twists And Turns Of A Spiritual Life,"By Fowler, George",5.29,4
653,Intervention and Reflection: Basic Issues in Medical Ethics (Philosophy),"By Munson, Ronald and Hoffman, Christopher A.",5.58,4
654,Politics of Latin American Development,By Wynia,5.29,4
655,Ronald Reagan: His Life In Pictures,"By Spada, James",8.79,4
656,Custer Story,By Rh Value Publishing,5.64,4
657,150 Years of Photo Journalism,"By Yapp, Nick",7.2,4
658,Deadlock: The Inside Story of America's Closest Election,"By Nakashima, Ellen",4.99,4
659,Truman,"By McCullough, David",6.87,4
660,Crafts of Israel,"By DAYAN, Ruth and Feinberg, Willie",8.79,4
661,"Understanding the Chesapeake, a Layman's Guide,","By Sherwood, Arthur W.",4.99,4
662,Alistair Cooke's America,"By Cooke, Alistair",7.06,4
663,The Purpose Driven Life Journal,"By Warren, Rick",4.99,4
664,Going Bridal: How to Get Married Without Losing Your Mind,"By Robbins, Li",5.29,4
665,Incidents in the Life of a Slave Girl,"By Jacobs, Harriet, Child, Lydia Maria Francis, and Brent, L.",5.29,4
666,Human Resource Management,"By Mathis, Robert L. and Jackson, John H.",7.62,4
667,Plumage,"By Springer, Nancy",5.37,4
668,The Fundamentals of Play: A Novel,"By Macy, Caitlin",5.29,4
669,Improvised Europeans: American Literary Expatriates In London,"By Zwerdling, Alex",5.7,4
670,Forever Beautiful With Rex: Makeup Strategies for the Rest of Your Life,"By Jewell, Diana Lewis, Rex (ILT), and Rex",6.0,4
671,"Best Places to Stay in the Caribbean, Sixth Edition","By Jamison, Cheryl Alters, Jamison, Bill, and Shaw, Bruce",4.99,4
672,Solve Your Child's Sleep Problems,"By Ferber, Richard",4.99,4
673,All Japan: The Catalogue of Everything Japanese,"By Dalby, Liza",10.99,4
674,The World Of Biblical Literature,"By Alter, Robert",5.29,4
675,Geography and Development: A World Regional Approach,By FISHER,7.74,4
676,Dissection of the Fetal Pig,"By Walker, Warren F.",5.29,4
677,Search for Spring,"By Miller, Moira and Deuchar, Ian (ILT)",4.99,4
678,Death bed: A detective story,"By Greenleaf, Stephen",5.29,4
679,Caring and Coping When Your Loved One is Seriously Ill,"By Grollman, Earl A.",5.29,4
680,Voice Lessons: On Becoming a (Woman) Writer,"By Mairs, Nancy",5.29,4
681,The New Face of Terrorism: Threats from Weapons of Mass Destruction,"By Cole, Benjamin and Gurr, Nadine",5.29,4
682,"The Rich Are Different: A Priceless Treasury of Quotations and Anecdotes About the Affluent, the Posh, a nd the Just Plain Loaded","By Winokur, Jon (EDT)",5.29,4
683,Mensa Presents Number Puzzles for Math Geniuses: 200 Fiendish and Intriguing Mind Games,"By Gale, Harold",5.29,4
684,Nine Innings,"By Okrent, Daniel",4.99,4
685,Real Lace: America's Irish Rich,"By Birmingham, Stephen",8.79,4
686,Call To Home: African Americans Reclaim The Rural South,"By Stack, Carol B.",5.29,4
687,The Ordinary Seaman,"By Goldman, Francisco and Golman, Francisco",4.99,4
688,"Taking on the World: Joseph and Stewart Alsop, Guardians of the American Century","By Merry, Robert W.",4.99,4
689,"Born to Rebel: Birth Order, Family Dynamics, and Creative Lives","By Sulloway, Frank J.",8.79,4
690,The Monitor Chronicles : One Sailor's Account : Today's Campaign to Recover the Civil War Wreck,"By Mariners' Museum (Newport News, Va.) (COR), Geer, George S. (EDT), and Marvel, William (EDT)",19.7,4
691,Fire in My Soul,"By Lester, Joan Steinau and Norton, Eleanor Holmes",5.53,3
692,Maryland Wits and Baltimore Bards: A Literary History with Notes on Washington Writers (Maryland Paperback Bookshelf),"By Shivers, Frank R.",4.99,3
693,War Babies,"By Busch, Frederick",4.99,3
694,How to Plant and Grow Annuals (How to Plant and Grow Series),"By Reilly, Ann",4.99,3
695,A Skeleton in God's Closet,"By Maier, Paul L.",4.99,3
696,Words & Quilts: A Selection of Quilt Poems,"By Mitchell, Felicia (EDT)",5.41,3
697,Home beermaking: The complete beginner's guidebook,"By Moore, William",4.99,3
698,"We Should Be So Lucky : Love, Sex, Food, and Fun After Forty from the Diva of QVC","By Levine, Kathy, Scovell, Jane, and Appleton, Amy Sarah",5.29,3
699,"The Order of Things: Hierarchies, Structures, and Pecking Orders","By Kuklin, Susan",6.48,3
700,Dining with the Duchess: Making Everyday Meals a Special Occasion,"By York, Sarah Mountbatten-Windsor, Duchess of",4.99,3
701,Introductory Linear Algebra With Applications,"By Kolman, Bernard and Hill, David R.",7.0,3
702,The search for Peking man,"By Janus, Christopher G.",5.29,3
703,Intimate Matters: A History of Sexuality in America,"By Freedman, Estelle B. and D'Emilio, John",6.18,3
704,Hollywood vs. America: The Explosive Bestseller that Shows How-and Why-the Entertainment Industry Has Broken Faith With Its Audience,"By Medved, Michael",5.29,3
705,Shaken Not Stirred,"By Miller, Anistatia R. and Brown, Jared M.",4.99,3
706,Henry Adams,"By Blackmur, R. P",5.88,3
707,A Hole in the Earth,"By Bausch, Robert",6.07,3
708,You Say You Want a Revolution : A Story of Information Age Politics,"By Hundt, Reed E.",5.0,3
709,Kayaking: Whitewater and Touring Basics (A Trailside Guide),"By Krauzer, Steven M.",5.29,3
710,My Country: The Story of Modern Israel,"By Eban, Abba Solomon",10.99,3
711,Praying God's Will For Your Life: A Prayerful Walk To Spiritual Well Being,"By Omartian, Stormie",5.19,3
712,The Good Black,"By Barrett, Paul M.",5.29,3
713,"An Inquiry Concerning Human Understanding: With a Supplement, An Abstract of a Treatise of Human Nature",By David Hume,5.29,3
714,The Unfinished Constitution: Philosophy and Constitutional Practice,"By Arthur, John",10.99,3
715,"PARKER'S WINE BUYER'S GUIDE, 5TH EDITION : Complete, Easy-to-Use Reference on Recent Vintages, Prices, and Ratings for More Than 8,000 Wines from All the Major Wine Regions","By Parker, Robert M., Jr.",9.89,3
716,Artificial Intelligence: How Machines Think,"By Peat, F. David",5.95,3
717,Communications and Networking for the IBM PC and Compatibles,"By Jordan, Larry E",6.6,3
718,The Macmillan Visual Desk Reference,By Diagram Group,7.93,3
719,The standard wine cook book,"By Director, Anne",4.99,3
720,"Tales Of Passion, Tales Of Woe","By Gulland, Sandra",5.29,3
721,Keeping Life Simple: 380 Tips & Ideas,"By Levine, Karen",5.29,3
722,HOLLYWOOD HUSBANDS,"By Collins, Jackie",8.78,3
723,Raise Heaven and Earth: The Story of Martin Marietta People and Their Pioneering Achievements,"By Harwood, William B.",8.79,3
724,"Learning disabilities, systemizing teaching and service delivery","By Sabatino, David A.,",7.81,3
725,The Testament of Light,"By Bullett, Gerald",4.99,3
726,The American Geriatrics Society's Complete Guide to Aging and Health: How We Age*Caring for Parents*Long-Term Care Choices*Wise Health Care Decisions* ... Care Financing*Analysis of Common Ailments,"By Williams, Mark E., M.D.",10.99,3
727,"Potter Needlework Library, The: Essentials of Sewing, Volume 2","By Patterson, Debbie (PHT), Thompson, Sue, and Coe, Miriam",4.99,3
728,Julius Caesar (Cambridge School Shakespeare),"By Shakespeare, William and Seward, Tim (EDT)",5.29,3
729,Men and Angels,"By Ward, Theodora",13.17,3
730,Debrett's book of royal children,"By Kidd, Charles and Montague-Smith, Patrick",4.99,3
731,"Rock, Roll & Remember","By Clark, Dick",30.77,3
732,"Inside the House: An irreverent guided tour through the House of Representatives, from the days of  Adam Clayton Powell to those of Peter Rodino","By Rapoport, Daniel",7.64,3
733,Everyone's Money Book,"By Goodman, Jordan Elliot and Bloch, H. I. Sonny",7.56,3
734,"The United Lutheran Church in America, 1918-1962","By Bachmann, E. Theodore, Bachmann, Mercia Brenne, and Rorem, Paul (EDT)",5.29,3
735,God's Psychiatry: Healing for the Troubled Heart and Spirit,"By Allen, Charles L.",5.29,3
736,In the Shadow of F.D.R.: From Harry Truman to Bill Clinton,"By Leuchtenburg, William E.",10.99,3
737,The Nominative Case,"By MacKin, Edward",14.62,3
738,The Dannon Book of Yogurt,"By Stuart, Sandra Lee",5.29,3
739,TERRITORIES OF THE VOICE,"By Desalvo, Louise, D'Arcy, Kathleen Walsh, and Hogan, Katherine",4.99,3
740,The sports factory: An investigation into college sports,"By Durso, Joseph",5.65,3
741,Intelligent Business Alliances: How to Profit Using Today's Most Important Strategic Tool,"By Segil, Larraine",5.29,3
742,Porterhouse Blue,"By Sharpe, Tom",4.99,3
743,Paradigms: The Business of Discovering the Future,"By Barker, Joel Arthur",4.99,3
744,Cushions & Covers: A Step-By-Step Guide to Creative Soft Furnishings (Reader's Digest: Practical Home Decorating),"By Moore, Gina",10.99,3
745,We Interrupt This Broadcast: Relive the Events That Stopped Our Lives...from the Hindenburg to the Death of Princess Diana (book with 2 audio CDs),"By Garner, Joe",5.42,3
746,Changing Places: Rebuilding Community in the Age of Sprawl,"By Moe, Richard and Wilkie, Carter",5.29,3
747,Anne Frank : The Biography,"By Kimber, Rita (TRN), Kimber, Robert (TRN), and Muller, Melissa",4.99,3
748,Muhammad: The messenger of God,"By Kelen, Betty",5.29,3
749,The Elegant Onion: The Art of Allium Cookery,"By Cavage, Betty",19.95,3
750,Awakening Corporate Soul: Four Paths to Unleash the Power of People at Work,"By Izzo, John B. and Klein, Eric",4.99,3
751,"WW II Air War : The Men, the Machines, the Missions","By Sanfelici, Arthur H. (editor)",6.2,3
752,The Puzzles of Amish Life (People's Place Book No. 10),"By Kraybill, Donald B.",4.99,3
753,A Reason For Hope: Gaining Strength for Your Fight Against Cancer,"By Barry, Michael S.",4.99,3
754,Exploring the Labyrinth: Making Sense of the New Spirituality,"By Drury, Nevill",4.99,3
755,Ending the Homework Hassle,"By Rosemond, John",4.99,3
756,The Race for the Triple Crown,"By Drape, Joe",4.99,3
757,Lewis and Clark: Doctors in the Wilderness,"By Paton, Bruce C., M.D.",4.99,3
758,The Best Intentions,"By Bergman, Ingmar and Tate, Joan (TRN)",4.99,3
759,OFFICIAL GUIDE TO THE SMITHSONIAN,"By Smithsonian Institution (COR) and Hirzy, Ellen Cochran (EDT)",5.29,3
760,Dale Earnhardt: 1951-2001,"By Moriarty, Frank",4.99,3
761,"The Insiders' Guide to Civil War Sites in the Eastern Theater, 2nd","By Gleason, Michael P.",4.99,3
762,The Mayor of Central Park,"By Avi and Floca, Brian (ILT)",4.99,3
763,Diary of an Arctic Year,"By Krasemann, Stephen J.",7.3,3
764,Don't Give It Away! : A Workbook of Self-Awareness and Self-Affirmations for Young Women,"By Vanzant, Iyanla and Wilcots, Almasi",4.89,3
765,One Day My Soul Just Opened Up: 40 Days and 40 Nights Toward Spiritual Strength and Personal Growth,"By Vanzant, Iyanla",4.99,3
766,St. John's Wort,"By Rosenthal, Norman",4.99,3
767,Long Road to Freedom: The Advocate History of the Gay and Lesbian Movement (Stonewall Inn Editions),"By Thompson, Mark (EDT)",7.03,3
768,"Escape Your Shape: How to Work Out Smarter, Not Harder","By Jackowski, Edward J., Ph.D. and Jeffers, Youzell (ILT)",4.99,3
769,Pony Express Christmas,"By Brouwer, Sigmund",5.29,3
770,Christmas Decorations from Williamsburg's Folk Art Collection,By Abby Aldrich Rockefeller Folk Art Museum,4.99,3
771,A Crafter's Book of Angels,"By Morgenthal, Deborah",5.29,3
772,Lockheed F-117A: Operation and Development of the Stealth Fighter,"By Sweetman, Bill and Goodall, James",5.29,3
773,Here: A Biography of the New American Continent,"By Depalma, Anthony",5.81,3
774,Phonics (Step Ahead),"By Cole, Kathleen A.",4.99,3
775,The World of Silent Flight,"By WOLTERS, RICHARD A.",6.0,3
776,Totline 1 2 3 Books ~ Simple Books To Make For Working With Young Children,"By Warren, Jean",5.29,3
777,Songs from the Hills: An Intimate Look at Country Music,"By Von Matthiessen, Maria",10.99,3
778,Assessing Special Students: Strategies and Procedures,"By McLoughlin, J.A., Lewis, R.B.",10.99,3
779,The transparent self,"By Jourard, Sidney M.",5.29,3
780,Islands (Scientific American Library),"By Menard, H. W.",10.99,3
781,The horn of plenty,"By Harvey, Peggy",16.16,3
782,Home Away from Home,"By Woititz, Janet Geringer",4.99,3
783,The Mammoth Cheese: A Novel,"By Holman, Sheri",4.99,3
784,"The Pearsall Guide to Successful Dog Training: Obedience ""from the Dog's Point of View""","By Pearsall, Margaret E.",4.99,3
785,America-Watching: Perspectives in the Course of an Incredible Century,"By Johnson, Gerald White",5.95,3
786,"People Power: How to Create a Lifetime Network for Business, Career, and Personal Advancement","By Fisher, Donna",5.29,3
787,"Half Empty, Half Full: Understanding the Psychological Roots of Optimism","By Vaughan, Susan C.",5.29,3
788,The Sooners,"By Willoughby, Lee Davis",4.99,3
789,Finding Birds in the National Capital Area,"By Wiilds, Claudia",5.29,3
790,Decatur house and its inhabitants,"By Beale, Marie Oge",5.67,3
791,Holy Siege: The Year That Shook Catholic America,"By Briggs, Kenneth A.",10.99,3
792,Guilty: The Collapse of Criminal Justice,"By Rothwax, Harold J.",4.99,3
793,Wings Like Eagles,By Paul A. Schweizer,5.0,3
794,Big Trouble: A Murder in a Small Western Town Sets Off a Struggle for the Soul of America,"By Lukas, J. Anthony",8.79,3
795,The Legal & Regulatory Environment of Business,"By Corley, Robert N. (EDT)",10.99,3
796,Life in a Medieval Castle,"By Gies, Joseph",4.99,3
797,Branch Rickey's Little Blue Book: Wit and Strategy from Baseball's Last Wise Man,"By Monteleone, John J. and Rickey, Branch",5.29,3
798,Music Machines American Style; A Catalog of the Exhibition,"By Hoover, Cynthia A",6.79,3
799,What Just Happened: A Chronicle from the Information Frontier,"By Gleick, James",5.29,3
800,"If You Leave Me, Can I Come Too?","By Heimel, Cynthia",5.29,3
801,Mississippi Memories: Classic American Cooking from the Heartland to the Mississippi Bayou,"By Rodgers, Rick and Delta Queen Steamboat Co.",5.41,3
802,Pioneering Ascents,"By Mazel, David (EDT)",5.37,3
803,"Feed a Cold, Starve a Fever: A Dictionary of Medical Folklore","By Rinzler, Carol Ann",5.29,3
804,The Chiangs of China,By Elmer T. Clark,15.4,3
805,"Antaeus: No. 69, Fall, 1992","By Halpern, Daniel (EDT)",4.99,3
806,The International Encyclopedia of Aviation,By Rh Value Publishing,9.82,3
807,A companion guide to the Royal Castle in Warsaw,By Jerzy Lileyko,5.29,3
808,The Dance of Anger: A Woman's Guide to Changing the Patterns of Intimate Relationships,"By Lerner, Harriet Goldhor",5.29,3
809,"Kasparov Vs. Karpov, 1990 (Cadogan Chess Books)","By Kasparov, Garry K.",4.99,3
810,Wits and Sages,"By Grauer, Neil A.",4.99,3
811,Training the Perfect Puppy: A New Owner's Guide,"By Prisco, Andrew De and De Prisco, Andrew",4.99,3
812,Bubbles Ablaze,"By Strohmeyer, Sarah",8.79,3
813,The Third Sister: A Continuation of Jane Austen's Sense and Sensibility,"By Barrett, Julia",4.99,3
814,Sociology: A Down-To-Earth Approach,"By Henslin, James M.",7.69,3
815,Breads: Step-by-Step Techniques,"By Ed, Sunset",5.29,3
816,"Death Benefit: A Lawyer Uncovers a 20-year Pattern of Seduction, Arson and Murder","By Heilbroner, David and Keeney, Steven",5.64,3
817,Making War,"By Lehman, John",4.99,3
818,Beyond Survival: New Directions for the Disarmament Movement,"By Albert, Michael (EDT) and Dellinger, Dave (EDT)",5.03,3
819,The Grand Tradition: British Art from Amherst College,"By Trapp, Frank",4.99,3
820,Surprise Party,"By Katz, William",4.99,3
821,The Family Contract: A Blueprint for Successful Parenting,"By Leftin, Howard I.",5.29,3
822,Real World Illustrator 8 (2nd Edition),"By McClelland, Deke and McClelland, Daniel",8.93,3
823,Machine Embroidery (The Potter Needlework Library),"By Burgess, Linda (PHT), Carter, Clare, and Clare, Carter",5.29,3
824,Dressed to Grill: Savvy Recipes for Girls Who Play with Fire,"By Morgan, Diane, Brooks, Karen, Darmon, Reed, and Adams, Beth (ILT)",5.29,3
825,Motherhood: The Second Oldest Profession,"By Bombeck, Erma",4.99,3
826,Shadow Money,"By Effinger, George Alec",32.95,3
827,The Book of the Month: Sixty Years of Books in American Life,"By Silverman, Al (EDT)",4.99,3
828,"The New Grove Second Viennese School: Schoenberg, Webern, Berg","By Griffiths, Paul, Neighbour, Oliver, and Perle, George",5.29,3
829,F. Scott Fitzgerald (Literary Lives),"By Mizener, Arthur",4.99,3
830,The Research Universities and Their Patrons,"By Rosenzweig, Robert M.",4.99,3
831,Sams' Teach Yourself Upgrading and Fixing PCs in 24 Hours (Teach Yourself in 24 Hours Series),"By Grimes, Galen",5.39,3
832,8-Color Country Cross-Stitch,"By Stevenson, Sarah",4.99,3
833,Living With Cannibals And Other Womens Adventures,"By Slung, Michele and Lindbergh, Reeve (INT)",5.29,3
834,A Time of Our Choosing: America's War in Iraq,"By Purdum, Todd S.",5.47,3
835,Rewriting History,"By Morris, Dick and McGann, Eileen",10.75,3
836,A journey through Oz: The business leaders road map to tracking information technology assets,"By Jesse, Chris",4.99,3
837,Girls! Girls! Girls!:  Essays on Women and Music,"By Cooper, Sarah (EDT)",4.99,3
838,The Soul of Golf,"By Hallberg, William",4.99,3
839,Surviving Schizophrenia: A Family Manual,"By Torrey, E. Fuller",5.29,3
840,Restoring Hope: Conversations on the Future of Black America,"By West, Cornel and Sealey, Kelvin Shawn",5.29,3
841,Sidelines: Behind the Scenes of America's Favorite Sport,"By Higgs, Ben",10.99,3
842,"Love Awaits: African-American Women Talk about Sex, Love, and Life","By Long, Courtney",4.99,3
843,Italian Days,"By Harrison, Barbara Grizzuti",5.64,3
844,A Romance of the Equator: The Best Fantasy Stories of Brian W. Aldiss,"By Aldiss, Brian Wilson",29.29,3
845,China After Mao (Princeton Legacy Library),"By Barnett, A. Doak (EDT)",4.99,3
846,Universal Foam: From Cappuccino to the Cosmos,"By Perkowitz, Sidney",5.29,3
847,The Leading Edge,"By Boyne, Walter J.",9.89,3
848,John Clancy's Christmas Cookbook,"By Clancy, John",5.29,3
849,Classics of Jewish Literature,"By Lieberman, Leo and Beringause, Arthur F.",9.89,3
850,Star Attraction Bulletin Boards (Troll Teacher Ideas),"By Rutmand, Shereen Gertel",5.29,3
851,Vocabulary Development: Grade 6 (Basics First),By Vicky Shiotsu,4.99,3
852,West With The Night,"By Markham, Beryl",4.99,3
853,Student Success Secrets (Barron's Educational Series),"By Jensen, Eric and McPherson, Charles (ILT)",5.29,3
854,Dragons Teeth,"By Young, John Robert",6.6,3
855,I Feel Great and You Will Too!: An Inspiring Journey of Success with Practical Tips on How to Score Big in Life,"By Cosby, Bill (FRW), Croce, Pat, and Lyon, Bill",4.99,3
856,How Is My Second Grader Doing In School? What to Expect and How to Help,"By Raymer, Dottie, Jacobson, Jennifer, and Parent-Teacher Advisory Board (COR)",5.29,3
857,How to Get a Business Loan,"By Mancuso, Joseph R.",5.29,3
858,"Why Me?: Coping With Grief, Loss and Change","By Krauss, Pesach",5.29,3
859,The Snake-stone,"By Doherty, Berlie",5.29,3
860,Empowering Technology: Implementing a U.S. Strategy,"By Branscomb, Lewis M. (EDT)",5.29,3
861,The Runaway: A Novel,"By Kay, Terry",4.99,3
862,Remediating Reading Disabilities: Simple Things That Work,"By Cook, Jimmie",7.49,3
863,The White-Flower-Farm garden book,"By Pettingill, Amos",5.29,3
864,Sky Woman Falling,"By Mitchell, Kirk",5.29,3
865,Art of the Gold Rush,"By National Museum of American Art (U. S.) (COR), Driesbach, Janice Tolhurst, Jones, Harvey, Holland, Katherine Church, Oakland Museum (COR), and Crocker Art Museum (COR)",4.99,3
866,The Birdcage Book: Antique Birdcages for Contemporary Collector,"By Garisto, Leslie",4.99,3
867,The Argument Culture: Moving from Debate to Dialogue,"By Tannen, Deborah",4.99,3
868,Lincoln and Slavery,"By Burchard, Peter",5.3,3
869,"Biology: Evolution, Diversity...",By Mader,8.77,3
870,William Faulkner: First Encounters,"By Brooks, Cleanth",4.99,3
871,Feminism and Psychoanalytic Theory,"By Chodorow, Nancy J.",5.29,3
872,Moral Freedom: The Search for Virtue in a World of Choice,"By Wolfe, Alan",5.29,3
873,Western Junior League Cookbook,"By Seranne, Ann",5.08,3
874,Charles: The untold story,"By Benson, Ross",5.54,3
875,Better Homes and Gardens Household Hints and Tips,By Better Homes and Gardens Books,10.99,3
876,Some Times in America,"By Chancellor, Alexander",4.99,3
877,Christmas Treasures: Christmas Cookies,"By Hale, Gloria (EDT)",4.99,3
878,The Perfect Christmas,"By Magruder, Anne (EDT)",5.29,3
879,"Making Cents: Every Kid's Guide to Money : How to Make It, What to Do With It","By Wilkinson, Elizabeth",5.29,3
880,Phonics 2: Sound Patterns : Preschool and K (Brighter Child),"By American Education Publishing, American",5.29,3
881,A Woman's Worth,"By Williamson, Marianne",4.99,3
882,100 Greatest Pitchers,"By Kelley, Brent",10.99,3
883,WHAT YOUR 3RD GRADER NEEDS TO KNOW (Core Knowledge Series),"By Hirsch, E. D. (EDT)",8.79,3
884,Zucchini Pumpkins and Squash OP (Artful Kitchen),"By Stang, Kathleen Desmond",5.29,3
885,Mac OS X Hacks: 100 Industrial-Strength Tips & Tricks,"By Dornfest, Rael and Hemenway, Kevin",5.29,3
886,Blast from the Past: A Novel (Kinky Friedman Novels),"By Friedman, Kinky",4.99,3
887,Gymnastics Balancing Acts,"By Lessa, Christina",5.47,2
888,Castaways of the Flying Dutchman,"By Jacques, Brian and Schoenherr, Ian (ILT)",4.99,2
889,Beast,"By Benchley, Peter",10.99,2
890,Star Bright: A Christmas Story,"By Greeley, Andrew M.",4.99,2
891,Phonics Short Vowels,"By Gregorich, Barbara",5.29,2
892,Creating Space without Adding on,"By Jones, Jack P.",5.29,2
893,Mapping the Next Millennium: The Discovery of New Geographies,"By Hall, Stephen S.",5.94,2
894,Baby Science: How Babies Really Work!,"By Douglas, Ann",4.99,2
895,Instant Decor (Decorating Made Easy),"By Sheridan, Judy",8.79,2
896,How to Get Straight A's in School and Have Fun at the Same Time,"By Green, Gordon W.",4.99,2
897,American Family Treasury,By Ideals Publications Inc,10.99,2
898,"Breakthroughs (The Great War, Book 3)","By Turtledove, Harry",6.12,2
899,"The Widow of Larkspur Inn (The Gresham Chronicles, Book 1)","By Blackwell, Lawana",5.29,2
900,Lincoln's Little War: How His Carefully Crafted Plans Went Astray,"By Garrison, Webb B.",5.29,2
901,Exploring Europe by Boat: A Practical Guide to Water Travel in Europe,"By Rogers, Barbara Radcliffe and Rogers, Stillman",4.99,1
902,"CCNA Routing and Switching Exam Cram, Second Edition (Exam: 640-507)","By Waters, Jason T., Rees, Matthew J., and Coe, Jeffrey T.",5.41,1
903,Celebrities and Their Angels,"By Montandon, Pat",4.99,1
904,Lydia Cassatt Reading the Morning Paper,"By Chessman, Harriet Scott",5.29,1
905,Ohio Angels: A Novel,"By Chessman, Harriet Scott",4.99,1
906,Now What Can I Do?,"By Sweet, Melissa (ILT) and Bridges, Margaret Park",5.29,1
907,Heavenly Date and Other Flirtations,"By McCall Smith, Alexander",5.29,1
908,Great grilling: Easy & elegant entertaining all year round,"By Davis, Hillary",5.88,1
909,9 Innings With Cal Ripken Jr.,"By Weaver, Earl and Rodriguiz, Alex",6.0,1
910,A Woman's Book of Strength,"By Andes, Karen",5.29,1
911,"The Ethnic Myth: Race, Ethnicity, and Class in America","By Steinberg, Stephen",4.99,1
912,Anyway: The Paradoxical Commandments: Finding Personal Meaning in a Crazy World,"By Keith, Kent M.",4.99,1
913,Conversations About Bernstein,"By Burton, William Westbrook (EDT)",5.29,1
914,"North Carolina Beaches: A Visit to National Seashores, State Parks, Ferries, Public Beaches, Wildlife Refuges, Historic Sites, Lighthouses, Boat Ramps and Docks, Museums, and","By Morris, Glenn and Glenn, Morris",5.38,1
915,A Singular Devotion: 366 Portraits of Singles Who Have Changed the World,"By Smith, Harold Ivan",5.29,1
916,Secret Language of the Soul: A Visual Exploration of the Spiritual World,"By Hope, Jane",4.99,1
917,Mastering Graphics: Design and Production Made Easy,"By White, Jan",5.58,1
918,Panmunjom: Facts about the Korean DMZ,By Wayne A Kirkbride,5.29,1
919,Indispensable Cat,"By Suares, Jean-Claude",7.2,1
